Current_Time,Latitude,Latitude_direction,Longitude,Longitude_direction,Number_of_satellites
11:23:41,49.1235593333,N,9.20749166667,E,07
11:23:42,49.1235653333,N,9.20747866667,E,07
11:23:43,49.1235696667,N,9.2074705,E,07
11:23:44,49.1235798333,N,9.207466,E,08
11:23:45,49.1235841667,N,9.207446,E,08
11:23:46,49.1235911667,N,9.207432,E,08
11:23:47,49.1235955,N,9.20741833333,E,08
11:23:48,49.1235966667,N,9.20741016667,E,08
11:23:49,49.1235923333,N,9.20739783333,E,08
11:23:50,49.1235876667,N,9.207387,E,08
11:23:51,49.1235656667,N,9.2073715,E,08
11:23:52,49.1235311667,N,9.20735766667,E,08
11:23:53,49.1234993333,N,9.207354,E,08
11:23:54,49.1234613333,N,9.207348,E,08
11:23:55,49.1234318333,N,9.207323,E,08
11:23:56,49.1233926667,N,9.2073065,E,08
11:23:57,49.1233665,N,9.20728366667,E,08
11:23:58,49.1233243333,N,9.20725183333,E,08
11:23:59,49.1232708333,N,9.20720533333,E,08
11:24:00,49.1232198333,N,9.20716583333,E,08
11:24:01,49.1231703333,N,9.20712833333,E,08
11:24:02,49.123114,N,9.207083,E,08
11:24:03,49.1230736667,N,9.20704866667,E,08
11:24:04,49.1230331667,N,9.207022,E,08
11:24:05,49.1229926667,N,9.206988,E,08
11:24:06,49.1229305,N,9.2069515,E,08
11:24:07,49.1228803333,N,9.20692433333,E,08
11:24:08,49.1228295,N,9.20689416667,E,08
11:24:09,49.122784,N,9.206858,E,08
11:24:10,49.1227426667,N,9.20684083333,E,08
11:24:11,49.1227011667,N,9.20682733333,E,08
11:24:12,49.1226473333,N,9.206802,E,08
11:24:13,49.1225895,N,9.20679116667,E,08
11:24:14,49.1225306667,N,9.20677633333,E,08
11:24:15,49.1224725,N,9.20676633333,E,08
11:24:16,49.122412,N,9.2067575,E,08
11:24:17,49.1223508333,N,9.20674616667,E,08
11:24:18,49.1223031667,N,9.206739,E,08
11:24:19,49.1222528333,N,9.206734,E,08
11:24:20,49.1222016667,N,9.20673366667,E,08
11:24:21,49.122158,N,9.2067355,E,08
11:24:22,49.1221066667,N,9.20671616667,E,08
11:24:23,49.1220558333,N,9.20668466667,E,08
11:24:24,49.1219905,N,9.20658866667,E,08
11:24:25,49.1219455,N,9.20655283333,E,08
11:24:26,49.1219026667,N,9.20654033333,E,08
11:24:27,49.1218631667,N,9.20654966667,E,08
11:24:28,49.1218356667,N,9.20659116667,E,08
11:24:29,49.1218278333,N,9.206647,E,08
11:24:30,49.1218146667,N,9.20669216667,E,08
11:24:31,49.1218278333,N,9.20675766667,E,08
11:24:32,49.1218356667,N,9.2068215,E,08
11:24:33,49.1218448333,N,9.20689233333,E,08
11:24:34,49.1218513333,N,9.2069705,E,08
11:24:35,49.1218576667,N,9.2070515,E,08
11:24:36,49.121863,N,9.2071405,E,07
11:24:37,49.121865,N,9.207232,E,07
11:24:38,49.1218608333,N,9.20732083333,E,07
11:24:39,49.1218533333,N,9.2074025,E,08
11:24:40,49.1218515,N,9.2074815,E,08
11:24:41,49.1218435,N,9.2075545,E,08
11:24:42,49.1218315,N,9.207615,E,08
11:24:43,49.1218185,N,9.20768016667,E,08
11:24:44,49.1218023333,N,9.207737,E,08
11:24:45,49.1217858333,N,9.20780133333,E,08
11:24:46,49.1217758333,N,9.20786783333,E,08
11:24:47,49.1217658333,N,9.20793716667,E,08
11:24:48,49.1217475,N,9.20800016667,E,08
11:24:49,49.1217295,N,9.20808316667,E,08
11:24:50,49.1217246667,N,9.20816233333,E,08
11:24:51,49.1217123333,N,9.20824316667,E,08
11:24:52,49.121699,N,9.20832516667,E,08
11:24:53,49.1216838333,N,9.2084,E,08
11:24:54,49.1216718333,N,9.20847166667,E,08
11:24:55,49.1216533333,N,9.2085315,E,08
11:24:56,49.1216446667,N,9.20859116667,E,08
11:24:57,49.1216393333,N,9.20863166667,E,08
11:24:58,49.1216348333,N,9.208666,E,08
11:24:59,49.121631,N,9.20869416667,E,08
11:25:00,49.1216288333,N,9.20871233333,E,08
11:25:01,49.1216321667,N,9.208729,E,08
11:25:02,49.1216318333,N,9.20873516667,E,08
11:25:03,49.1216375,N,9.208735,E,08
11:25:04,49.1216373333,N,9.20873833333,E,08
11:25:05,49.1216375,N,9.20873883333,E,08
11:25:06,49.1216335,N,9.20874116667,E,08
11:25:07,49.1216376667,N,9.20874183333,E,08
11:25:08,49.121647,N,9.2087415,E,08
11:25:09,49.121668,N,9.20875833333,E,08
11:25:10,49.1216885,N,9.208762,E,08
11:25:11,49.121714,N,9.20875716667,E,08
11:25:12,49.1217456667,N,9.20874733333,E,08
11:25:13,49.1217746667,N,9.20872766667,E,08
11:25:14,49.1218148333,N,9.208715,E,08
11:25:15,49.1218431667,N,9.2086855,E,08
11:25:16,49.1218678333,N,9.20865383333,E,08
11:25:17,49.1218988333,N,9.20862716667,E,08
11:25:18,49.1219226667,N,9.208596,E,08
11:25:19,49.1219526667,N,9.20857833333,E,08
11:25:20,49.1219588333,N,9.20854883333,E,08
11:25:21,49.1219615,N,9.208501,E,08
11:25:22,49.1219705,N,9.20845,E,08
11:25:23,49.1219803333,N,9.20841083333,E,08
11:25:24,49.1219928333,N,9.20836883333,E,08
11:25:25,49.1220055,N,9.20831866667,E,08
11:25:26,49.122014,N,9.20825766667,E,08
11:25:27,49.122023,N,9.20819,E,08
11:25:28,49.1220318333,N,9.20811833333,E,08
11:25:29,49.1220445,N,9.208046,E,08
11:25:30,49.1220511667,N,9.20796383333,E,08
11:25:31,49.1220615,N,9.207876,E,08
11:25:32,49.1220886667,N,9.2078075,E,08
11:25:33,49.1221076667,N,9.20774466667,E,08
11:25:34,49.122127,N,9.207672,E,08
11:25:35,49.1221505,N,9.2076085,E,08
11:25:36,49.1221705,N,9.20755783333,E,08
11:25:37,49.1221928333,N,9.20750416667,E,08
11:25:38,49.1222153333,N,9.20746583333,E,08
11:25:39,49.1222483333,N,9.20741583333,E,08
11:25:40,49.1222871667,N,9.20738233333,E,08
11:25:41,49.1223228333,N,9.20735583333,E,08
11:25:42,49.1223591667,N,9.20733016667,E,08
11:25:43,49.1223923333,N,9.20732016667,E,08
11:25:44,49.1224281667,N,9.20732066667,E,08
11:25:45,49.1224503333,N,9.2073115,E,08
11:25:46,49.1224713333,N,9.207309,E,08
11:25:47,49.1224913333,N,9.20730566667,E,08
11:25:48,49.1225081667,N,9.20730016667,E,08
11:25:49,49.1225206667,N,9.20728833333,E,08
11:25:50,49.1225291667,N,9.2072835,E,08
11:25:51,49.122537,N,9.20727883333,E,08
11:25:52,49.1225368333,N,9.20726733333,E,08
11:25:53,49.12254,N,9.20725983333,E,08
11:25:54,49.1225415,N,9.20725666667,E,08
11:25:55,49.1225435,N,9.207248,E,08
11:25:56,49.1225466667,N,9.20724166667,E,08
11:25:57,49.1225743333,N,9.20725066667,E,08
11:25:58,49.1226205,N,9.20727216667,E,08
11:25:59,49.1226518333,N,9.20727566667,E,08
11:26:00,49.1226863333,N,9.20729016667,E,08
11:26:01,49.1227128333,N,9.20730766667,E,08
11:26:02,49.1227433333,N,9.207315,E,08
11:26:03,49.1227678333,N,9.2073265,E,08
11:26:04,49.1227961667,N,9.20735033333,E,08
11:26:05,49.1228143333,N,9.20736216667,E,08
11:26:06,49.1228346667,N,9.20737033333,E,08
11:26:07,49.1228463333,N,9.207371,E,08
11:26:08,49.1228605,N,9.20737183333,E,08
11:26:09,49.1228713333,N,9.2073655,E,08
11:26:10,49.1228851667,N,9.20736333333,E,08
11:26:11,49.1229043333,N,9.207374,E,08
11:26:12,49.1229275,N,9.207393,E,08
11:26:13,49.1229533333,N,9.20741033333,E,08
11:26:14,49.122987,N,9.20743083333,E,08
11:26:15,49.1230188333,N,9.20746183333,E,08
11:26:16,49.1230505,N,9.2074935,E,08
11:26:17,49.1230773333,N,9.20752383333,E,08
11:26:18,49.1231053333,N,9.2075465,E,08
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
